,Credit_Status
2386,Bad
1773,Bad
22879,Bad
10660,Bad
14509,Bad
7353,Bad
7420,Bad
29067,Bad
19323,Bad
20661,Bad
25820,Bad
5192,Bad
13813,Bad
18638,Bad
28486,Bad
18495,Bad
17819,Bad
25398,Bad
9224,Bad
24738,Bad
24511,Bad
6102,Bad
10539,Bad
7575,Bad
5502,Bad
4649,Bad
11952,Bad
28451,Bad
6469,Bad
9530,Bad
28451,Bad
25314,Bad
6116,Bad
22848,Bad
691,Bad
3907,Bad
14422,Bad
24579,Bad
24466,Bad
22636,Bad
24425,Bad
26055,Bad
27671,Bad
5154,Bad
18723,Bad
25756,Bad
5515,Bad
14423,Bad
6097,Bad
23878,Bad
24344,Bad
24001,Bad
7066,Bad
861,Bad
17678,Bad
6106,Bad
20243,Bad
11514,Bad
10558,Bad
3727,Bad
13813,Bad
16741,Bad
27554,Bad
22509,Bad
3407,Bad
27640,Bad
10938,Bad
26000,Bad
27076,Bad
6211,Bad
3029,Bad
11564,Bad
8389,Bad
11714,Bad
3984,Bad
27967,Bad
4738,Bad
14108,Bad
17701,Bad
7577,Bad
2831,Bad
2001,Bad
14375,Bad
19385,Bad
4165,Bad
761,Bad
18583,Bad
7574,Bad
3407,Bad
8726,Bad
7463,Bad
7463,Bad
10335,Bad
19813,Bad
24004,Bad
13503,Bad
3984,Bad
18736,Bad
22487,Bad
24517,Bad
19813,Bad
18583,Bad
6959,Bad
11952,Bad
21150,Bad
22848,Bad
23884,Bad
12014,Bad
2835,Bad
13979,Bad
4165,Bad
22487,Bad
19461,Bad
11755,Bad
24450,Bad
25321,Bad
14794,Bad
5154,Bad
23238,Bad
7575,Bad
15066,Bad
8965,Bad
5370,Bad
13385,Bad
4783,Bad
3066,Bad
10537,Bad
1773,Bad
9726,Bad
16525,Bad
14767,Bad
22089,Bad
9589,Bad
1653,Bad
8168,Bad
9222,Bad
11669,Bad
13419,Bad
14793,Bad
14522,Bad
4932,Bad
1005,Bad
29162,Bad
26052,Bad
4163,Bad
26461,Bad
21618,Bad
10560,Bad
14422,Bad
1321,Bad
12118,Bad
1252,Bad
28274,Bad
27598,Bad
28485,Bad
387,Bad
19557,Bad
25596,Bad
13813,Bad
23878,Bad
25023,Bad
4163,Bad
14196,Bad
11982,Bad
18236,Bad
7251,Bad
17855,Bad
26926,Bad
28485,Bad
5370,Bad
854,Bad
19024,Bad
24691,Bad
26567,Bad
24802,Bad
2326,Bad
20002,Bad
18432,Bad
13503,Bad
26740,Bad
10510,Bad
25279,Bad
11556,Bad
7578,Bad
6469,Bad
24865,Bad
24806,Bad
9308,Bad
1900,Bad
5746,Bad
7575,Bad
10830,Bad
2028,Bad
3407,Bad
19024,Bad
17825,Bad
24004,Bad
490,Bad
470,Bad
6470,Bad
1254,Bad
20648,Bad
5990,Bad
11519,Bad
1254,Bad
18830,Bad
27735,Bad
22425,Bad
25314,Bad
21623,Bad
13734,Bad
11556,Bad
10099,Bad
24445,Bad
23789,Bad
3407,Bad
23884,Bad
17923,Bad
8670,Bad
6097,Bad
26934,Bad
2326,Bad
1617,Bad
17742,Bad
25756,Bad
10539,Bad
28274,Bad
10300,Bad
14538,Bad
18638,Bad
21323,Bad
22094,Bad
20505,Bad
14809,Bad
6959,Bad
15974,Bad
19024,Bad
15259,Bad
14375,Bad
22425,Bad
14793,Bad
28606,Bad
6105,Bad
17713,Bad
2607,Bad
23097,Bad
19096,Bad
19721,Bad
12118,Bad
19458,Bad
14196,Bad
25277,Bad
1771,Bad
20240,Bad
11810,Bad
557,Bad
21732,Bad
22834,Bad
4721,Bad
11390,Bad
28020,Bad
4086,Bad
3948,Bad
22089,Bad
470,Bad
27076,Bad
3907,Bad
24762,Bad
3428,Bad
7790,Bad
24002,Bad
29094,Bad
25856,Bad
21880,Bad
29071,Bad
22291,Bad
21507,Bad
28235,Bad
4163,Bad
2386,Bad
21299,Bad
13418,Bad
15066,Bad
4163,Bad
26634,Bad
18495,Bad
7352,Bad
104,Bad
18236,Bad
9530,Bad
25874,Bad
19323,Bad
3252,Bad
13514,Bad
25022,Bad
20527,Bad
18689,Bad
6595,Bad
27098,Bad
23151,Bad
13813,Bad
18736,Bad
452,Bad
26799,Bad
24802,Bad
26461,Bad
5580,Bad
27640,Bad
4972,Bad
21311,Bad
28908,Bad
12118,Bad
22834,Bad
17462,Bad
25318,Bad
6102,Bad
2386,Bad
13979,Bad
4163,Bad
4721,Bad
21310,Bad
446,Bad
10660,Bad
20510,Bad
3907,Bad
7420,Bad
17465,Bad
24514,Bad
24865,Bad
11010,Bad
3031,Bad
6595,Bad
17825,Bad
26569,Bad
21732,Bad
22636,Bad
7498,Bad
22351,Bad
11519,Bad
23151,Bad
26567,Bad
19589,Bad
24762,Bad
11986,Bad
686,Bad
12014,Bad
9035,Bad
7792,Bad
9592,Bad
7420,Bad
13418,Bad
24147,Bad
19644,Bad
26055,Bad
5945,Bad
18432,Bad
13951,Bad
1974,Bad
22646,Bad
22636,Bad
5416,Bad
20775,Bad
590,Bad
11169,Bad
27577,Bad
7415,Bad
19731,Bad
6663,Bad
24360,Bad
27967,Bad
14375,Bad
20661,Bad
29186,Bad
14108,Bad
25023,Bad
7837,Bad
9307,Bad
17628,Bad
3907,Bad
23245,Bad
10066,Bad
23150,Bad
13505,Bad
14794,Bad
6104,Bad
9592,Bad
29162,Bad
11195,Bad
18098,Bad
13418,Bad
6231,Bad
26610,Bad
12014,Bad
14522,Bad
6104,Bad
3632,Bad
26610,Bad
17742,Bad
1792,Bad
22351,Bad
3483,Bad
13503,Bad
1252,Bad
27998,Bad
3948,Bad
26055,Bad
7066,Bad
24989,Bad
2871,Bad
7353,Bad
861,Bad
6960,Bad
27869,Bad
5990,Bad
1005,Bad
7790,Bad
21745,Bad
18473,Bad
7349,Bad
11703,Bad
17742,Bad
24670,Bad
17923,Bad
13419,Bad
19033,Bad
22425,Bad
6754,Bad
17855,Bad
5993,Bad
6102,Bad
5750,Bad
22094,Bad
5693,Bad
11669,Bad
5945,Bad
3944,Bad
1974,Bad
10660,Bad
5746,Bad
586,Bad
5991,Bad
5993,Bad
27869,Bad
22407,Bad
14509,Bad
11909,Bad
6211,Bad
8451,Bad
23887,Bad
19383,Bad
12914,Bad
24806,Bad
23887,Bad
7280,Bad
26800,Bad
3907,Bad
10540,Bad
27935,Bad
22291,Bad
5993,Bad
19589,Bad
24670,Bad
21962,Bad
6538,Bad
9411,Bad
13813,Bad
24147,Bad
20661,Bad
7251,Bad
3150,Bad
6959,Bad
5704,Bad
12485,Bad
4649,Bad
1973,Bad
7578,Bad
11986,Bad
25241,Bad
3631,Bad
20505,Bad
25569,Bad
21941,Bad
22487,Bad
13951,Bad
2531,Bad
24886,Bad
17923,Bad
7840,Bad
10882,Bad
25314,Bad
13588,Bad
22509,Bad
7349,Bad
25820,Bad
5704,Bad
24802,Bad
187,Bad
22879,Bad
10325,Bad
20124,Bad
14793,Bad
12740,Bad
25756,Bad
7415,Bad
24426,Bad
20120,Bad
11519,Bad
6099,Bad
14522,Bad
23191,Bad
5154,Bad
28235,Bad
9726,Bad
3252,Bad
27935,Bad
24670,Bad
26659,Bad
5704,Bad
10558,Bad
4755,Bad
13475,Bad
9496,Bad
21394,Bad
19328,Bad
24511,Bad
23789,Bad
5991,Bad
3867,Bad
8670,Bad
5502,Bad
9308,Bad
22508,Bad
11952,Bad
4972,Bad
18095,Bad
8965,Bad
19096,Bad
23150,Bad
20944,Bad
7791,Bad
103,Bad
17819,Bad
8267,Bad
13475,Bad
22291,Bad
27661,Bad
9592,Bad
7349,Bad
5192,Bad
4648,Bad
2832,Bad
101,Bad
23151,Bad
25856,Bad
22884,Bad
24516,Bad
854,Bad
24989,Bad
5370,Bad
25585,Bad
25318,Bad
24360,Bad
1689,Bad
24587,Bad
22607,Bad
20292,Bad
4649,Bad
15388,Bad
13419,Bad
5993,Bad
14813,Bad
1322,Bad
19721,Bad
15010,Bad
16751,Bad
21882,Bad
16751,Bad
14423,Bad
16016,Bad
9623,Bad
11650,Bad
4086,Bad
9546,Bad
8168,Bad
4932,Bad
18638,Bad
26462,Bad
21769,Bad
22848,Bad
22487,Bad
23151,Bad
5704,Bad
5945,Bad
21692,Bad
27697,Bad
10540,Bad
4648,Bad
12763,Bad
20775,Bad
4932,Bad
9629,Bad
452,Bad
26634,Bad
7576,Bad
24989,Bad
14767,Bad
3634,Bad
20243,Bad
387,Bad
12118,Bad
24673,Bad
11982,Bad
25917,Bad
13505,Bad
11393,Bad
1384,Bad
1773,Bad
17679,Bad
6211,Bad
11168,Bad
3482,Bad
10265,Bad
8164,Bad
10624,Bad
20182,Bad
25856,Bad
11814,Bad
9521,Bad
8726,Bad
24691,Bad
6538,Bad
20662,Bad
24466,Bad
13505,Bad
3634,Bad
7066,Bad
29067,Bad
17974,Bad
27078,Bad
24395,Bad
6102,Bad
14307,Bad
11168,Bad
11393,Bad
5502,Bad
10539,Bad
25022,Bad
9308,Bad
19458,Bad
10558,Bad
27935,Bad
14196,Bad
25596,Bad
26740,Bad
7251,Bad
26926,Bad
1001,Bad
13869,Bad
12914,Bad
20124,Bad
14618,Bad
27005,Bad
4755,Bad
361,Bad
3867,Bad
7840,Bad
19139,Bad
23151,Bad
10881,Bad
9262,Bad
11996,Bad
2367,Bad
13734,Bad
21310,Bad
24579,Bad
7280,Bad
17455,Bad
18723,Bad
19965,Bad
17366,Bad
24943,Bad
5109,Bad
15011,Bad
6099,Bad
27556,Bad
24691,Bad
23223,Bad
19557,Bad
8612,Bad
7938,Bad
9222,Bad
13734,Bad
10751,Bad
24587,Bad
47,Bad
26569,Bad
10541,Bad
26000,Bad
13043,Bad
3984,Bad
2070,Bad
25585,Bad
9937,Bad
3634,Bad
20240,Bad
22834,Bad
25317,Bad
5692,Bad
12485,Bad
22636,Bad
9223,Bad
7064,Bad
3428,Bad
26000,Bad
19086,Bad
2832,Bad
7840,Bad
1005,Bad
19293,Bad
23886,Bad
11344,Bad
25399,Bad
9222,Bad
13418,Bad
14421,Bad
9222,Bad
27671,Bad
10101,Bad
1661,Bad
686,Bad
11195,Bad
22646,Bad
5109,Bad
9033,Bad
6231,Bad
22508,Bad
8389,Bad
5469,Bad
7838,Bad
6097,Bad
19627,Bad
24360,Bad
27671,Bad
26000,Bad
14930,Bad
8137,Bad
10660,Bad
11390,Bad
686,Bad
47,Bad
20944,Bad
22095,Bad
18096,Bad
22848,Bad
7353,Bad
28288,Bad
8168,Bad
23887,Bad
26055,Bad
5416,Bad
14248,Bad
5705,Bad
23392,Bad
13475,Bad
1322,Bad
11911,Bad
3944,Bad
10642,Bad
17701,Bad
7463,Bad
22636,Bad
557,Bad
21311,Bad
9224,Bad
23097,Bad
6663,Bad
9726,Bad
22732,Bad
28539,Bad
24989,Bad
3029,Bad
4738,Bad
10830,Bad
10101,Bad
4972,Bad
4721,Bad
9624,Bad
8670,Bad
5651,Bad
20819,Bad
6596,Bad
5692,Bad
21150,Bad
691,Bad
4738,Bad
28485,Bad
1321,Bad
1632,Bad
24988,Bad
28953,Bad
21323,Bad
28486,Bad
13419,Bad
1057,Bad
8267,Bad
24670,Bad
13951,Bad
27098,Bad
6595,Bad
8965,Bad
26800,Bad
5693,Bad
28274,Bad
12915,Bad
24000,Bad
22487,Bad
24426,Bad
5692,Bad
539,Bad
5705,Bad
17263,Bad
1653,Bad
3948,Bad
9723,Bad
23878,Bad
8612,Bad
24452,Bad
7415,Bad
12096,Bad
1154,Bad
24016,Bad
11948,Bad
22636,Bad
4737,Bad
6469,Bad
21353,Bad
18096,Bad
19539,Bad
17928,Bad
6098,Bad
24344,Bad
5705,Bad
25315,Bad
22598,Bad
21882,Bad
21299,Bad
24022,Bad
21880,Bad
28378,Bad
10101,Bad
22636,Bad
11744,Bad
17701,Bad
17855,Bad
16576,Bad
21395,Bad
6959,Bad
24762,Bad
104,Bad
11169,Bad
23392,Bad
7837,Bad
24017,Bad
20648,Bad
17923,Bad
11195,Bad
11948,Bad
1001,Bad
4972,Bad
19293,Bad
24147,Bad
25596,Bad
24016,Bad
3984,Bad
22510,Bad
10099,Bad
11986,Bad
25241,Bad
13619,Bad
19562,Bad
6598,Bad
25317,Bad
5746,Bad
20661,Bad
25596,Bad
12485,Bad
6470,Bad
8389,Bad
10266,Bad
7498,Bad
9160,Bad
27735,Bad
20078,Bad
22408,Bad
19033,Bad
7066,Bad
8168,Bad
103,Bad
28537,Bad
16016,Bad
25856,Bad
19363,Bad
29094,Bad
18030,Bad
12118,Bad
5233,Bad
9624,Bad
21295,Bad
11744,Bad
17855,Bad
24360,Bad
1653,Bad
26610,Bad
2367,Bad
5193,Bad
14419,Bad
15388,Bad
10751,Bad
17819,Bad
23222,Bad
15115,Bad
29071,Bad
13619,Bad
22091,Bad
1974,Bad
4738,Bad
23224,Bad
27898,Bad
23789,Bad
24002,Bad
11714,Bad
11169,Bad
5143,Bad
25320,Bad
28606,Bad
12531,Bad
20120,Bad
10099,Bad
12716,Bad
10624,Bad
3031,Bad
5370,Bad
20078,Bad
18638,Bad
23393,Bad
22487,Bad
25316,Bad
22636,Bad
10507,Bad
26000,Bad
26212,Bad
11669,Bad
9174,Bad
5192,Bad
24395,Bad
7838,Bad
21052,Bad
18474,Bad
27661,Bad
6104,Bad
22509,Bad
24147,Bad
5667,Bad
4972,Bad
446,Bad
25316,Bad
19293,Bad
28953,Bad
5370,Bad
9723,Bad
13869,Bad
21941,Bad
20662,Bad
3724,Bad
11344,Bad
4721,Bad
761,Bad
18583,Bad
11952,Bad
22427,Bad
29094,Bad
5991,Bad
16576,Bad
3150,Bad
4086,Bad
19627,Bad
14196,Bad
20648,Bad
18723,Bad
6470,Bad
7063,Bad
14613,Bad
5750,Bad
10071,Bad
5990,Bad
23151,Bad
29162,Bad
17679,Bad
13385,Bad
25398,Bad
6959,Bad
10510,Bad
12014,Bad
9160,Bad
19813,Bad
23245,Bad
23394,Bad
27671,Bad
11514,Bad
20510,Bad
586,Bad
9937,Bad
14794,Bad
4472,Bad
28953,Bad
17923,Bad
26610,Bad
540,Bad
3948,Bad
27640,Bad
24016,Bad
26800,Bad
27598,Bad
6470,Bad
24147,Bad
21941,Bad
27967,Bad
3907,Bad
24003,Bad
4022,Bad
3984,Bad
4738,Bad
452,Bad
7919,Bad
27005,Bad
23222,Bad
24002,Bad
15150,Bad
14622,Bad
2832,Bad
4086,Bad
28274,Bad
23245,Bad
25318,Bad
21323,Bad
12118,Bad
17701,Bad
8965,Bad
7064,Bad
22094,Bad
22409,Bad
2830,Bad
14795,Bad
20121,Bad
21618,Bad
18473,Bad
6663,Bad
8267,Bad
26799,Bad
11556,Bad
9405,Bad
104,Bad
3149,Bad
5692,Bad
6754,Bad
23391,Bad
10539,Bad
26461,Bad
23222,Bad
23224,Bad
21732,Bad
24802,Bad
7415,Bad
13588,Bad
11996,Bad
4972,Bad
28288,Bad
1773,Bad
26799,Bad
28020,Bad
24738,Bad
14421,Bad
25320,Bad
14557,Bad
7578,Bad
3031,Bad
3407,Bad
28049,Bad
16016,Bad
9589,Bad
14794,Bad
9624,Bad
16463,Bad
17455,Bad
12763,Bad
6101,Bad
10976,Bad
14454,Bad
18495,Bad
8670,Bad
21395,Bad
10100,Bad
5460,Bad
26740,Bad
21150,Bad
25398,Bad
3428,Bad
27078,Bad
11010,Bad
5118,Bad
17462,Bad
18096,Bad
25316,Bad
7463,Bad
24360,Bad
25022,Bad
3818,Bad
13869,Bad
24000,Bad
14509,Bad
10100,Bad
25820,Bad
19323,Bad
15200,Bad
4721,Bad
15809,Bad
3838,Bad
10622,Bad
361,Bad
13588,Bad
14557,Bad
24344,Bad
24003,Bad
24425,Bad
19721,Bad
14108,Bad
23884,Bad
25316,Bad
20661,Bad
26351,Bad
22425,Bad
18736,Bad
3818,Bad
26799,Bad
5656,Bad
20292,Bad
21623,Bad
27640,Bad
24511,Bad
10751,Bad
11195,Bad
5991,Bad
6469,Bad
24514,Bad
26800,Bad
14423,Bad
104,Bad
104,Bad
101,Bad
2831,Bad
2386,Bad
3984,Bad
25319,Bad
10100,Bad
24762,Bad
27935,Bad
10541,Bad
7463,Bad
10537,Bad
1322,Bad
4022,Bad
14793,Bad
8389,Bad
6596,Bad
5991,Bad
7420,Bad
9521,Bad
7353,Bad
29227,Bad
340,Bad
11556,Bad
12531,Bad
14421,Bad
11982,Bad
14509,Bad
3149,Bad
14167,Bad
23392,Bad
13043,Bad
26739,Bad
10265,Bad
590,Bad
5704,Bad
3149,Bad
20078,Bad
16525,Bad
3838,Bad
187,Bad
4041,Bad
24466,Bad
2367,Bad
19323,Bad
27967,Bad
11810,Bad
4738,Bad
13504,Bad
11909,Bad
3150,Bad
10510,Bad
11814,Bad
4533,Bad
12740,Bad
7251,Bad
16145,Bad
1254,Bad
14415,Bad
24673,Bad
5155,Bad
18638,Bad
21323,Bad
22607,Bad
7353,Bad
22427,Bad
8267,Bad
18638,Bad
17923,Bad
22089,Bad
5416,Bad
8267,Bad
2870,Bad
11556,Bad
7839,Bad
29227,Bad
22352,Bad
28235,Bad
9589,Bad
26351,Bad
1321,Bad
1689,Bad
9521,Bad
3632,Bad
24691,Bad
1661,Bad
26740,Bad
21295,Bad
3482,Bad
14419,Bad
7492,Bad
1252,Bad
18098,Bad
7280,Bad
28537,Bad
19813,Bad
3149,Bad
8164,Bad
10265,Bad
22094,Bad
25240,Bad
9592,Bad
15056,Bad
10882,Bad
20240,Bad
24579,Bad
47,Bad
18493,Bad
18433,Bad
3655,Bad
16929,Bad
11982,Bad
1005,Bad
7840,Bad
1632,Bad
4721,Bad
12531,Bad
26052,Bad
17462,Bad
10976,Bad
5143,Bad
22732,Bad
11714,Bad
24988,Bad
7053,Bad
15011,Bad
22811,Bad
24395,Bad
7792,Bad
12485,Bad
3984,Bad
9592,Bad
7063,Bad
7352,Bad
22646,Bad
25856,Bad
686,Bad
18030,Bad
349,Bad
1254,Bad
10541,Bad
22509,Bad
27420,Bad
25277,Bad
18495,Bad
25279,Bad
19979,Bad
13951,Bad
21311,Bad
24691,Bad
2369,Bad
10537,Bad
5992,Bad
24425,Bad
24363,Bad
3551,Bad
7919,Bad
21941,Bad
10624,Bad
5705,Bad
25315,Bad
5233,Bad
28049,Bad
24360,Bad
10537,Bad
3031,Bad
5992,Bad
6211,Bad
18473,Bad
16463,Bad
9521,Bad
24452,Bad
28274,Bad
470,Bad
4755,Bad
19627,Bad
14522,Bad
18723,Bad
29162,Bad
10324,Bad
18736,Bad
17928,Bad
14794,Bad
3838,Bad
470,Bad
6104,Bad
17263,Bad
18636,Bad
361,Bad
25315,Bad
4972,Bad
14916,Bad
1974,Bad
22732,Bad
19139,Bad
20661,Bad
7415,Bad
22089,Bad
25277,Bad
11291,Bad
5234,Bad
10101,Bad
8612,Bad
19024,Bad
4533,Bad
4086,Bad
14419,Bad
6596,Bad
1057,Bad
7348,Bad
24004,Bad
5143,Bad
14794,Bad
21396,Bad
18096,Bad
5945,Bad
18737,Bad
24001,Bad
14618,Bad
18736,Bad
7840,Bad
5460,Bad
11556,Bad
27098,Bad
23887,Bad
14422,Bad
20121,Bad
23223,Bad
21150,Bad
19033,Bad
15150,Bad
18473,Bad
10507,Bad
21293,Bad
3727,Bad
20241,Bad
14196,Bad
19048,Bad
24002,Bad
20819,Bad
22407,Bad
11564,Bad
9405,Bad
11810,Bad
17682,Bad
6231,Bad
17455,Bad
10558,Bad
12764,Bad
7792,Bad
446,Bad
21941,Bad
28235,Bad
25314,Bad
24579,Bad
14794,Bad
22487,Bad
22811,Bad
19562,Bad
13514,Bad
8137,Bad
21882,Bad
4783,Bad
4648,Bad
18736,Bad
28953,Bad
3483,Bad
14423,Bad
21962,Bad
26055,Bad
18689,Bad
9222,Bad
20243,Bad
761,Bad
9496,Bad
15056,Bad
5109,Bad
19965,Bad
26740,Bad
387,Bad
22352,Bad
20292,Bad
24004,Bad
686,Bad
23150,Bad
6106,Bad
17455,Bad
14557,Bad
22508,Bad
9174,Bad
1632,Bad
10266,Bad
8726,Bad
24511,Bad
1929,Bad
11744,Bad
6211,Bad
10540,Bad
11736,Bad
15809,Bad
20351,Bad
24000,Bad
18583,Bad
13418,Bad
19562,Bad
1689,Bad
23392,Bad
10335,Bad
19731,Bad
14770,Bad
3818,Bad
11564,Bad
10540,Bad
28288,Bad
3818,Bad
5704,Bad
18737,Bad
21293,Bad
9521,Bad
349,Bad
7790,Bad
2386,Bad
11952,Bad
6470,Bad
26634,Bad
6097,Bad
27098,Bad
446,Bad
18636,Bad
26351,Bad
2607,Bad
5993,Bad
24344,Bad
21293,Bad
1771,Bad
7938,Bad
20527,Bad
3984,Bad
11909,Bad
4041,Bad
18688,Bad
24395,Bad
6102,Bad
540,Bad
5155,Bad
13588,Bad
6754,Bad
26739,Bad
23393,Bad
11810,Bad
11952,Bad
22636,Bad
10099,Bad
24360,Bad
19557,Bad
9629,Bad
14509,Bad
103,Bad
28539,Bad
11519,Bad
18638,Bad
13979,Bad
349,Bad
5193,Bad
17974,Bad
10100,Bad
29162,Bad
21942,Bad
9726,Bad
19461,Bad
26739,Bad
22636,Bad
24209,Bad
17713,Bad
26934,Bad
26739,Bad
2531,Bad
5992,Bad
6116,Bad
452,Bad
13475,Bad
25241,Bad
16741,Bad
1154,Bad
24802,Bad
2070,Bad
10560,Bad
27078,Bad
3944,Bad
19048,Bad
6106,Bad
19096,Bad
23886,Bad
20527,Bad
19096,Bad
26055,Bad
2326,Bad
3948,Bad
14419,Bad
25240,Bad
14248,Bad
17825,Bad
9308,Bad
5233,Bad
29227,Bad
18636,Bad
19461,Bad
22879,Bad
9589,Bad
11393,Bad
19033,Bad
11994,Bad
23704,Bad
7352,Bad
3724,Bad
29094,Bad
10071,Bad
29162,Bad
17825,Bad
26567,Bad
3867,Bad
22834,Bad
22091,Bad
24466,Bad
1322,Bad
17366,Bad
7841,Bad
22351,Bad
21882,Bad
13385,Bad
25585,Bad
16741,Bad
26462,Bad
23884,Bad
27616,Bad
8137,Bad
24002,Bad
7415,Bad
10751,Bad
5143,Bad
14794,Bad
21394,Bad
340,Bad
540,Bad
1154,Bad
11168,Bad
17825,Bad
4163,Bad
28486,Bad
8726,Bad
27640,Bad
28274,Bad
27420,Bad
13869,Bad
18005,Bad
6106,Bad
7353,Bad
22834,Bad
24514,Bad
7348,Bad
1792,Bad
19721,Bad
18737,Bad
26461,Bad
4755,Bad
6598,Bad
24738,Bad
8451,Bad
23224,Bad
21769,Bad
8612,Bad
11703,Bad
5192,Bad
9405,Bad
7576,Bad
26800,Bad
5235,Bad
7498,Bad
4164,Bad
1057,Bad
2871,Bad
25315,Bad
18473,Bad
19539,Bad
18432,Bad
11206,Bad
14419,Bad
24004,Bad
21623,Bad
25820,Bad
21942,Bad
25318,Bad
24445,Bad
24360,Bad
18098,Bad
10537,Bad
23245,Bad
23704,Bad
5656,Bad
19589,Bad
4472,Bad
14454,Bad
8965,Bad
26659,Bad
1252,Bad
18688,Bad
18432,Bad
28274,Bad
10507,Bad
25320,Bad
9308,Bad
6596,Bad
14916,Bad
24425,Bad
22834,Bad
6116,Bad
13619,Bad
14622,Bad
21295,Bad
5192,Bad
11996,Bad
1973,Bad
23393,Bad
25319,Bad
14767,Bad
25314,Bad
22952,Bad
9521,Bad
9521,Bad
21311,Bad
3984,Bad
6097,Bad
25596,Bad
3818,Bad
9496,Bad
10976,Bad
15010,Bad
16576,Bad
24209,Bad
18688,Bad
15388,Bad
7839,Bad
19627,Bad
10976,Bad
22095,Bad
4022,Bad
25874,Bad
20121,Bad
22508,Bad
18684,Bad
14422,Bad
18737,Bad
5990,Bad
10324,Bad
22091,Bad
23788,Bad
17628,Bad
1974,Bad
19024,Bad
19461,Bad
23948,Bad
10507,Bad
1154,Bad
20254,Bad
101,Bad
12485,Bad
5235,Bad
28288,Bad
21880,Bad
3632,Bad
12014,Bad
10099,Bad
13043,Bad
10265,Bad
13043,Bad
19979,Bad
18030,Bad
19557,Bad
4972,Bad
7837,Bad
24802,Bad
24221,Bad
4649,Bad
9307,Bad
21353,Bad
17462,Bad
11650,Bad
5109,Bad
19328,Bad
7367,Bad
14454,Bad
19458,Bad
14794,Bad
23245,Bad
21880,Bad
28485,Bad
349,Bad
3984,Bad
13718,Bad
12716,Bad
11010,Bad
28485,Bad
11010,Bad
28606,Bad
20243,Bad
12531,Bad
17465,Bad
6096,Bad
1900,Bad
24209,Bad
4164,Bad
18583,Bad
23223,Bad
28020,Bad
3482,Bad
29094,Bad
1252,Bad
8267,Bad
25321,Bad
7575,Bad
18737,Bad
15388,Bad
18098,Bad
361,Bad
10540,Bad
5667,Bad
22487,Bad
17682,Bad
27735,Bad
24360,Bad
24425,Bad
22487,Bad
10335,Bad
16145,Bad
16751,Bad
26351,Bad
14930,Bad
14419,Bad
24166,Bad
21164,Bad
14509,Bad
2369,Bad
2835,Bad
12763,Bad
16576,Bad
9623,Bad
27577,Bad
1617,Bad
18737,Bad
14770,Bad
10541,Bad
14794,Bad
19032,Bad
9592,Bad
10066,Bad
20241,Bad
23245,Bad
22510,Bad
24943,Bad
23150,Bad
27598,Bad
18433,Bad
5992,Bad
1057,Bad
17628,Bad
22487,Bad
14419,Bad
13514,Bad
26800,Bad
14622,Bad
28020,Bad
15388,Bad
25317,Bad
3631,Bad
540,Bad
21150,Bad
6211,Bad
27935,Bad
490,Bad
6960,Bad
17254,Bad
25315,Bad
1322,Bad
3149,Bad
4436,Bad
26212,Bad
11982,Bad
446,Bad
7498,Bad
22509,Bad
24395,Bad
5990,Bad
21507,Bad
13514,Bad
11994,Bad
25874,Bad
7577,Bad
14375,Bad
24587,Bad
6102,Bad
25317,Bad
15968,Bad
18737,Bad
20002,Bad
10560,Bad
27697,Bad
27076,Bad
20662,Bad
4783,Bad
24344,Bad
14167,Bad
24000,Bad
19033,Bad
25585,Bad
23878,Bad
10802,Bad
25917,Bad
18684,Bad
26798,Bad
4533,Bad
2001,Bad
18736,Bad
29227,Bad
15011,Bad
14930,Bad
25856,Bad
13718,Bad
25596,Bad
19024,Bad
22834,Bad
5460,Bad
15147,Bad
22879,Bad
24670,Bad
21942,Bad
23878,Bad
10751,Bad
21353,Bad
13514,Bad
7840,Bad
4648,Bad
22636,Bad
24738,Bad
18433,Bad
9262,Bad
8726,Bad
11994,Bad
26000,Bad
25315,Bad
25240,Bad
15388,Bad
22598,Bad
25279,Bad
11168,Bad
13043,Bad
2831,Bad
7251,Bad
16525,Bad
6096,Bad
22607,Bad
9033,Bad
25596,Bad
3984,Bad
19323,Bad
14522,Bad
17263,Bad
11703,Bad
24209,Bad
11814,Bad
6105,Bad
6598,Bad
26740,Bad
9160,Bad
24003,Bad
21394,Bad
19979,Bad
20006,Bad
21501,Bad
6469,Bad
28020,Bad
1384,Bad
20243,Bad
5993,Bad
24221,Bad
20182,Bad
3066,Bad
27735,Bad
1632,Bad
9723,Bad
22094,Bad
10830,Bad
5515,Bad
15011,Bad
4649,Bad
4086,Bad
24426,Bad
27005,Bad
19557,Bad
24425,Bad
25585,Bad
2607,Bad
25874,Bad
19293,Bad
14770,Bad
24209,Bad
17465,Bad
24587,Bad
11564,Bad
6470,Bad
6099,Bad
4972,Bad
26926,Bad
14419,Bad
8137,Bad
24517,Bad
5109,Bad
23150,Bad
11206,Bad
7791,Bad
14767,Bad
15056,Bad
14538,Bad
21732,Bad
22834,Bad
26055,Bad
23788,Bad
23150,Bad
9723,Bad
26462,Bad
9308,Bad
17366,Bad
17825,Bad
24466,Bad
3632,Bad
3483,Bad
6105,Bad
20124,Bad
18737,Bad
11814,Bad
21882,Bad
11952,Bad
4533,Bad
18474,Bad
10881,Bad
28451,Bad
13475,Bad
24360,Bad
25278,Bad
6469,Bad
25320,Bad
13418,Bad
