,Credit_Status
2488,Good
2489,Good
2490,Good
2491,Good
2492,Good
2493,Good
2494,Good
2495,Good
2496,Good
2497,Good
2498,Good
2499,Good
2500,Good
2501,Good
2502,Good
2503,Good
2504,Good
2505,Good
2506,Good
2507,Good
2508,Good
2509,Good
2510,Good
2511,Good
2512,Good
2513,Good
2514,Good
2515,Good
2516,Good
2517,Good
2518,Good
2519,Good
2520,Good
2521,Good
2522,Good
2523,Good
2524,Good
2525,Good
2526,Good
2527,Good
2528,Good
2529,Good
2530,Good
2531,Bad
2532,Good
2533,Good
2534,Good
2535,Good
2536,Good
2537,Good
2538,Good
2539,Good
2540,Good
2541,Good
2542,Good
2543,Good
2544,Good
2545,Good
2546,Good
2547,Good
2548,Good
2549,Good
2550,Good
2551,Good
2552,Good
2553,Good
2554,Good
2555,Good
2556,Good
2557,Good
2558,Good
2559,Good
2560,Good
2561,Good
2562,Good
2563,Good
2564,Good
2565,Good
2566,Good
2567,Good
2568,Good
2569,Good
2570,Good
2571,Good
2572,Good
2573,Good
2574,Good
2575,Good
2576,Good
2577,Good
2578,Good
2579,Good
2580,Good
2581,Good
2582,Good
2583,Good
2584,Good
2585,Good
2586,Good
2587,Good
2588,Good
2589,Good
2590,Good
2591,Good
2592,Good
2593,Good
2594,Good
2595,Good
2596,Good
2597,Good
2598,Good
2599,Good
2600,Good
2601,Good
2602,Good
2603,Good
2604,Good
2605,Good
2606,Good
2607,Bad
2608,Good
2609,Good
2610,Good
2611,Good
2612,Good
2613,Good
2614,Good
2615,Good
2616,Good
2617,Good
2618,Good
2619,Good
2620,Good
2621,Good
2622,Good
2623,Good
2624,Good
2625,Good
2626,Good
2627,Good
2628,Good
2629,Good
2630,Good
2631,Good
2632,Good
2633,Good
2634,Good
2635,Good
2636,Good
2637,Good
2638,Good
2639,Good
2640,Good
2641,Good
2642,Good
2643,Good
2644,Good
2645,Good
2646,Good
2647,Good
2648,Good
2649,Good
2650,Good
2651,Good
2652,Good
2653,Good
2654,Good
2655,Good
2656,Good
2657,Good
2658,Good
2659,Good
2660,Good
2661,Good
2662,Good
2663,Good
2664,Good
2665,Good
2666,Good
2667,Good
2668,Good
2669,Good
2670,Good
2671,Good
2672,Good
2673,Good
2674,Good
2675,Good
2676,Good
2677,Good
2678,Good
2679,Good
2680,Good
2681,Good
2682,Good
2683,Good
2684,Good
2685,Good
2686,Good
2687,Good
2688,Good
2689,Good
2690,Good
2691,Good
2692,Good
2693,Good
2694,Good
2695,Good
2696,Good
2697,Good
2698,Good
2699,Good
2700,Good
2701,Good
2702,Good
2703,Good
2704,Good
2705,Good
2706,Good
2707,Good
2708,Good
2709,Good
2710,Good
2711,Good
2712,Good
2713,Good
2714,Good
2715,Good
2716,Good
2717,Good
2718,Good
2719,Good
2720,Good
2721,Good
2722,Good
2723,Good
2724,Good
2725,Good
2726,Good
2727,Good
2728,Good
2729,Good
2730,Good
2731,Good
2732,Good
2733,Good
2734,Good
2735,Good
2736,Good
2737,Good
2738,Good
2739,Good
2740,Good
2741,Good
2742,Good
2743,Good
2744,Good
2745,Good
2746,Good
2747,Good
2748,Good
2749,Good
2750,Good
2751,Good
2752,Good
2753,Good
2754,Good
2755,Good
2756,Good
2757,Good
2758,Good
2759,Good
2760,Good
2761,Good
2762,Good
2763,Good
2764,Good
2765,Good
2766,Good
2767,Good
2768,Good
2769,Good
2770,Good
2771,Good
2772,Good
2773,Good
2774,Good
2775,Good
2776,Good
2777,Good
2778,Good
2779,Good
2780,Good
2781,Good
2782,Good
2783,Good
2784,Good
2785,Good
2786,Good
2787,Good
2788,Good
2789,Good
2790,Good
2791,Good
2792,Good
2793,Good
2794,Good
2795,Good
2796,Good
2797,Good
2798,Good
2799,Good
2800,Good
2801,Good
2802,Good
2803,Good
2804,Good
2805,Good
2806,Good
2807,Good
2808,Good
2809,Good
2810,Good
2811,Good
2812,Good
2813,Good
2814,Good
2815,Good
2816,Good
2817,Good
2818,Good
2819,Good
2820,Good
2821,Good
2822,Good
2823,Good
2824,Good
2825,Good
2826,Good
2827,Good
2828,Good
2829,Good
2830,Bad
2831,Bad
2832,Bad
2833,Bad
2834,Good
2835,Bad
2836,Good
2837,Good
2838,Good
2839,Good
2840,Good
2841,Good
2842,Good
2843,Good
2844,Good
2845,Good
2846,Good
2847,Good
2848,Good
2849,Good
2850,Good
2851,Good
2852,Good
2853,Good
2854,Good
2855,Good
2856,Good
2857,Good
2858,Good
2859,Good
2860,Good
2861,Good
2862,Good
2863,Good
2864,Good
2865,Good
2866,Good
2867,Good
2868,Good
2869,Good
2870,Bad
2871,Bad
2872,Good
2873,Good
2874,Good
2875,Good
2876,Good
2877,Good
2878,Good
2879,Good
2880,Good
2881,Good
2882,Good
2883,Good
2884,Good
2885,Good
2886,Good
2887,Good
2888,Good
2889,Good
2890,Good
2891,Good
2892,Good
2893,Good
2894,Good
2895,Good
2896,Good
2897,Good
2898,Good
2899,Good
2900,Good
2901,Good
2902,Good
2903,Good
2904,Good
2905,Good
2906,Good
2907,Good
2908,Good
2909,Good
2910,Good
2911,Good
2912,Good
2913,Good
2914,Good
2915,Good
2916,Good
2917,Good
2918,Good
2919,Good
2920,Good
2921,Good
2922,Good
2923,Good
2924,Good
2925,Good
2926,Good
2927,Good
2928,Good
2929,Good
2930,Good
2931,Good
2932,Good
2933,Good
2934,Good
2935,Good
2936,Good
2937,Good
2938,Good
2939,Good
2940,Good
2941,Good
2942,Good
2943,Good
2944,Good
2945,Good
2946,Good
2947,Good
2948,Good
2949,Good
2950,Good
2951,Good
2952,Good
2953,Good
2954,Good
2955,Good
2956,Good
2957,Good
2958,Good
2959,Good
2960,Good
2961,Good
2962,Good
2963,Good
2964,Good
2965,Good
2966,Good
2967,Good
2968,Good
2969,Good
2970,Good
2971,Good
2972,Good
2973,Good
2974,Good
2975,Good
2976,Good
2977,Good
2978,Good
2979,Good
2980,Good
2981,Good
2982,Good
2983,Good
2984,Good
2985,Good
2986,Good
2987,Good
2988,Good
2989,Good
2990,Good
2991,Good
2992,Good
2993,Good
2994,Good
2995,Good
2996,Good
2997,Good
2998,Good
2999,Good
3000,Good
3001,Good
3002,Good
3003,Good
3004,Good
3005,Good
3006,Good
3007,Good
3008,Good
3009,Good
3010,Good
3011,Good
3012,Good
3013,Good
3014,Good
3015,Good
3016,Good
3017,Good
3018,Good
3019,Good
3020,Good
3021,Good
3022,Good
3023,Good
3024,Good
3025,Good
3026,Good
3027,Good
3028,Good
3029,Bad
3030,Good
3031,Bad
3032,Good
3033,Good
3034,Good
3035,Good
3036,Good
3037,Good
3038,Good
3039,Good
3040,Good
3041,Good
3042,Good
3043,Good
3044,Good
3045,Good
3046,Good
3047,Good
3048,Good
3049,Good
3050,Good
3051,Good
3052,Good
3053,Good
3054,Good
3055,Good
3056,Good
3057,Good
3058,Good
3059,Good
3060,Good
3061,Good
3062,Good
3063,Good
3064,Good
3065,Good
3066,Bad
3067,Good
3068,Good
3069,Good
3070,Good
3071,Good
3072,Good
3073,Good
3074,Good
3075,Good
3076,Good
3077,Good
3078,Good
3079,Good
3080,Good
3081,Good
3082,Good
3083,Good
3084,Good
3085,Good
3086,Good
3087,Good
3088,Good
3089,Good
3090,Good
3091,Good
3092,Good
3093,Good
3094,Good
3095,Good
3096,Good
3097,Good
3098,Good
3099,Good
3100,Good
3101,Good
3102,Good
3103,Good
3104,Good
3105,Good
3106,Good
3107,Good
3108,Good
3109,Good
3110,Good
3111,Good
3112,Good
3113,Good
3114,Good
3115,Good
3116,Good
3117,Good
3118,Good
3119,Good
3120,Good
3121,Good
3122,Good
3123,Good
3124,Good
3125,Good
3126,Good
3127,Good
3128,Good
3129,Good
3130,Good
3131,Good
3132,Good
3133,Good
3134,Good
3135,Good
3136,Good
3137,Good
3138,Good
3139,Good
3140,Good
3141,Good
3142,Good
3143,Good
3144,Good
3145,Good
3146,Good
3147,Good
3148,Good
3149,Bad
3150,Bad
3151,Good
3152,Good
3153,Good
3154,Good
3155,Good
3156,Good
3157,Good
3158,Good
3159,Good
3160,Good
3161,Good
3162,Good
3163,Good
3164,Good
3165,Good
3166,Good
3167,Good
3168,Good
3169,Good
3170,Good
3171,Good
3172,Good
3173,Good
3174,Good
3175,Good
3176,Good
3177,Good
3178,Good
3179,Good
3180,Good
3181,Good
3182,Good
3183,Good
3184,Good
3185,Good
3186,Good
3187,Good
3188,Good
3189,Good
3190,Good
3191,Good
3192,Good
3193,Good
3194,Good
3195,Good
3196,Good
3197,Good
3198,Good
3199,Good
3200,Good
3201,Good
3202,Good
3203,Good
3204,Good
3205,Good
3206,Good
3207,Good
3208,Good
3209,Good
3210,Good
3211,Good
3212,Good
3213,Good
3214,Good
3215,Good
3216,Good
3217,Good
3218,Good
3219,Good
3220,Good
3221,Good
3222,Good
3223,Good
3224,Good
3225,Good
3226,Good
3227,Good
3228,Good
3229,Good
3230,Good
3231,Good
3232,Good
3233,Good
3234,Good
3235,Good
3236,Good
3237,Good
3238,Good
3239,Good
3240,Good
3241,Good
3242,Good
3243,Good
3244,Good
3245,Good
3246,Good
3247,Good
3248,Good
3249,Good
3250,Good
3251,Good
3252,Bad
3253,Good
3254,Good
3255,Good
3256,Good
3257,Good
3258,Good
3259,Good
3260,Good
3261,Good
3262,Good
3263,Good
3264,Good
3265,Good
3266,Good
3267,Good
3268,Good
3269,Good
3270,Good
3271,Good
3272,Good
3273,Good
3274,Good
3275,Good
3276,Good
3277,Good
3278,Good
3279,Good
3280,Good
3281,Good
3282,Good
3283,Good
3284,Good
3285,Good
3286,Good
3287,Good
3288,Good
3289,Good
3290,Good
3291,Good
3292,Good
3293,Good
3294,Good
3295,Good
3296,Good
3297,Good
3298,Good
3299,Good
3300,Good
3301,Good
3302,Good
3303,Good
3304,Good
3305,Good
3306,Good
3307,Good
3308,Good
3309,Good
3310,Good
3311,Good
3312,Good
3313,Good
3314,Good
3315,Good
3316,Good
3317,Good
3318,Good
3319,Good
3320,Good
3321,Good
3322,Good
3323,Good
3324,Good
3325,Good
3326,Good
3327,Good
3328,Good
3329,Good
3330,Good
3331,Good
3332,Good
3333,Good
3334,Good
3335,Good
3336,Good
3337,Good
3338,Good
3339,Good
3340,Good
3341,Good
3342,Good
3343,Good
3344,Good
3345,Good
3346,Good
3347,Good
3348,Good
3349,Good
3350,Good
3351,Good
3352,Good
3353,Good
3354,Good
3355,Good
3356,Good
3357,Good
3358,Good
3359,Good
3360,Good
3361,Good
3362,Good
3363,Good
3364,Good
3365,Good
3366,Good
3367,Good
3368,Good
3369,Good
3370,Good
3371,Good
3372,Good
3373,Good
3374,Good
3375,Good
3376,Good
3377,Good
3378,Good
3379,Good
3380,Good
3381,Good
3382,Good
3383,Good
3384,Good
3385,Good
3386,Good
3387,Good
3388,Good
3389,Good
3390,Good
3391,Good
3392,Good
3393,Good
3394,Good
3395,Good
3396,Good
3397,Good
3398,Good
3399,Good
3400,Good
3401,Good
3402,Good
3403,Good
3404,Good
3405,Good
3406,Good
3407,Bad
3408,Good
3409,Good
3410,Good
3411,Good
3412,Good
3413,Good
3414,Good
3415,Good
3416,Good
3417,Good
3418,Good
3419,Good
3420,Good
3421,Good
3422,Good
3423,Good
3424,Good
3425,Good
3426,Good
3427,Good
3428,Bad
3429,Good
3430,Good
3431,Good
3432,Good
3433,Good
3434,Good
3435,Good
3436,Good
3437,Good
3438,Good
3439,Good
3440,Good
3441,Good
3442,Good
3443,Good
3444,Good
3445,Good
3446,Good
3447,Good
3448,Good
3449,Good
3450,Good
3451,Good
3452,Good
3453,Good
3454,Good
3455,Good
3456,Good
3457,Good
3458,Good
3459,Good
3460,Good
3461,Good
3462,Good
3463,Good
3464,Good
3465,Good
3466,Good
3467,Good
3468,Good
3469,Good
3470,Good
3471,Good
3472,Good
3473,Good
3474,Good
3475,Good
3476,Good
3477,Good
3478,Good
3479,Good
3480,Good
3481,Good
3482,Bad
3483,Bad
3484,Good
3485,Good
3486,Good
3487,Good
3488,Good
3489,Good
3490,Good
3491,Good
3492,Good
3493,Good
3494,Good
3495,Good
3496,Good
3497,Good
3498,Good
3499,Good
3500,Good
3501,Good
3502,Good
3503,Good
3504,Good
3505,Good
3506,Good
3507,Good
3508,Good
3509,Good
3510,Good
3511,Good
3512,Good
3513,Good
3514,Good
3515,Good
3516,Good
3517,Good
3518,Good
3519,Good
3520,Good
3521,Good
3522,Good
3523,Good
3524,Good
3525,Good
3526,Good
3527,Good
3528,Good
3529,Good
3530,Good
3531,Good
3532,Good
3533,Good
3534,Good
3535,Good
3536,Good
3537,Good
3538,Good
3539,Good
3540,Good
3541,Good
3542,Good
3543,Good
3544,Good
3545,Good
3546,Good
3547,Good
3548,Good
3549,Good
3550,Good
3551,Bad
3552,Good
3553,Good
3554,Good
3555,Good
3556,Good
3557,Good
3558,Good
3559,Good
3560,Good
3561,Good
3562,Good
3563,Good
3564,Good
3565,Good
3566,Good
3567,Good
3568,Good
3569,Good
3570,Good
3571,Good
3572,Good
3573,Good
3574,Good
3575,Good
3576,Good
3577,Good
3578,Good
3579,Good
3580,Good
3581,Good
3582,Good
3583,Good
3584,Good
3585,Good
3586,Good
3587,Good
3588,Good
3589,Good
3590,Good
3591,Good
3592,Good
3593,Good
3594,Good
3595,Good
3596,Good
3597,Good
3598,Good
3599,Good
3600,Good
3601,Good
3602,Good
3603,Good
3604,Good
3605,Good
3606,Good
3607,Good
3608,Good
3609,Good
3610,Good
3611,Good
3612,Good
3613,Good
3614,Good
3615,Good
3616,Good
3617,Good
3618,Good
3619,Good
3620,Good
3621,Good
3622,Good
3623,Good
3624,Good
3625,Good
3626,Good
3627,Good
3628,Good
3629,Good
3630,Good
3631,Bad
3632,Bad
3633,Good
3634,Bad
3635,Good
3636,Good
3637,Good
3638,Good
3639,Good
3640,Good
3641,Good
3642,Good
3643,Good
3644,Good
3645,Good
3646,Good
3647,Good
3648,Good
3649,Good
3650,Good
3651,Good
3652,Good
3653,Good
3654,Good
3655,Bad
3656,Good
3657,Good
3658,Good
3659,Good
3660,Good
3661,Good
3662,Good
3663,Good
3664,Good
3665,Good
3666,Good
3667,Good
3668,Good
3669,Good
3670,Good
3671,Good
3672,Good
3673,Good
3674,Good
3675,Good
3676,Good
3677,Good
3678,Good
3679,Good
3680,Good
3681,Good
3682,Good
3683,Good
3684,Good
3685,Good
3686,Good
3687,Good
3688,Good
3689,Good
3690,Good
3691,Good
3692,Good
3693,Good
3694,Good
3695,Good
3696,Good
3697,Good
3698,Good
3699,Good
3700,Good
3701,Good
3702,Good
3703,Good
3704,Good
3705,Good
3706,Good
3707,Good
3708,Good
3709,Good
3710,Good
3711,Good
3712,Good
3713,Good
3714,Good
3715,Good
3716,Good
3717,Good
3718,Good
3719,Good
3720,Good
3721,Good
3722,Good
3723,Good
3724,Bad
3725,Good
3726,Good
3727,Bad
3728,Good
3729,Good
3730,Good
3731,Good
3732,Good
3733,Good
3734,Good
3735,Good
3736,Good
3737,Good
3738,Good
3739,Good
3740,Good
3741,Good
3742,Good
3743,Good
3744,Good
3745,Good
3746,Good
3747,Good
3748,Good
3749,Good
3750,Good
3751,Good
3752,Good
3753,Good
3754,Good
3755,Good
3756,Good
3757,Good
3758,Good
3759,Good
3760,Good
3761,Good
3762,Good
3763,Good
3764,Good
3765,Good
3766,Good
3767,Good
3768,Good
3769,Good
3770,Good
3771,Good
3772,Good
3773,Good
3774,Good
3775,Good
3776,Good
3777,Good
3778,Good
3779,Good
3780,Good
3781,Good
3782,Good
3783,Good
3784,Good
3785,Good
3786,Good
3787,Good
3788,Good
3789,Good
3790,Good
3791,Good
3792,Good
3793,Good
3794,Good
3795,Good
3796,Good
3797,Good
3798,Good
3799,Good
3800,Good
3801,Good
3802,Good
3803,Good
3804,Good
3805,Good
3806,Good
3807,Good
3808,Good
3809,Good
3810,Good
3811,Good
3812,Good
3813,Good
3814,Good
3815,Good
3816,Good
3817,Good
3818,Bad
3819,Good
3820,Good
3821,Good
3822,Good
3823,Good
3824,Good
3825,Good
3826,Good
3827,Good
3828,Good
3829,Good
3830,Good
3831,Good
3832,Good
3833,Good
3834,Good
3835,Good
3836,Good
3837,Good
3838,Bad
3839,Good
3840,Good
3841,Good
3842,Good
3843,Good
3844,Good
3845,Good
3846,Good
3847,Good
3848,Good
3849,Good
3850,Good
3851,Good
3852,Good
3853,Good
3854,Good
3855,Good
3856,Good
3857,Good
3858,Good
3859,Good
3860,Good
3861,Good
3862,Good
3863,Good
3864,Good
3865,Good
3866,Good
3867,Bad
3868,Good
3869,Good
3870,Good
3871,Good
3872,Good
3873,Good
3874,Good
3875,Good
3876,Good
3877,Good
3878,Good
3879,Good
3880,Good
3881,Good
3882,Good
3883,Good
3884,Good
3885,Good
3886,Good
3887,Good
3888,Good
3889,Good
3890,Good
3891,Good
3892,Good
3893,Good
3894,Good
3895,Good
3896,Good
3897,Good
3898,Good
3899,Good
3900,Good
3901,Good
3902,Good
3903,Good
3904,Good
3905,Good
3906,Good
3907,Bad
3908,Good
3909,Good
3910,Good
3911,Good
3912,Good
3913,Good
3914,Good
3915,Good
3916,Good
3917,Good
3918,Good
3919,Good
3920,Good
3921,Good
3922,Good
3923,Good
3924,Good
3925,Good
3926,Good
3927,Good
3928,Good
3929,Good
3930,Good
3931,Good
3932,Good
3933,Good
3934,Good
3935,Good
3936,Good
3937,Good
3938,Good
3939,Good
3940,Good
3941,Good
3942,Good
3943,Good
3944,Bad
3945,Good
3946,Good
3947,Good
3948,Bad
3949,Good
3950,Good
3951,Good
3952,Good
3953,Good
3954,Good
3955,Good
3956,Good
3957,Good
3958,Good
3959,Good
3960,Good
3961,Good
3962,Good
3963,Good
3964,Good
3965,Good
3966,Good
3967,Good
3968,Good
3969,Good
3970,Good
3971,Good
3972,Good
3973,Good
3974,Good
3975,Good
3976,Good
3977,Good
3978,Good
3979,Good
3980,Good
3981,Good
3982,Good
3983,Good
3984,Bad
3985,Good
3986,Good
3987,Good
3988,Good
3989,Good
3990,Good
3991,Good
3992,Good
3993,Good
3994,Good
3995,Good
3996,Good
3997,Good
3998,Good
3999,Good
4000,Good
4001,Good
4002,Good
4003,Good
4004,Good
4005,Good
4006,Good
4007,Good
4008,Good
4009,Good
4010,Good
4011,Good
4012,Good
4013,Good
4014,Good
4015,Good
4016,Good
4017,Good
4018,Good
4019,Good
4020,Good
4021,Good
4022,Bad
4023,Good
4024,Good
4025,Good
4026,Good
4027,Good
4028,Good
4029,Good
4030,Good
4031,Good
4032,Good
4033,Good
4034,Good
4035,Good
4036,Good
4037,Good
4038,Good
4039,Good
4040,Good
4041,Bad
4042,Good
4043,Good
4044,Good
4045,Good
4046,Good
4047,Good
4048,Good
4049,Good
4050,Good
4051,Good
4052,Good
4053,Good
4054,Good
4055,Good
4056,Good
4057,Good
4058,Good
4059,Good
4060,Good
4061,Good
4062,Good
4063,Good
4064,Good
4065,Good
4066,Good
4067,Good
4068,Good
4069,Good
4070,Good
4071,Good
4072,Good
4073,Good
4074,Good
4075,Good
4076,Good
4077,Good
4078,Good
4079,Good
4080,Good
4081,Good
4082,Good
4083,Good
4084,Good
4085,Good
4086,Bad
4087,Good
4088,Good
4089,Good
4090,Good
4091,Good
4092,Good
4093,Good
4094,Good
4095,Good
4096,Good
4097,Good
4098,Good
4099,Good
4100,Good
4101,Good
4102,Good
4103,Good
4104,Good
4105,Good
4106,Good
4107,Good
4108,Good
4109,Good
4110,Good
4111,Good
4112,Good
4113,Good
4114,Good
4115,Good
4116,Good
4117,Good
4118,Good
4119,Good
4120,Good
4121,Good
4122,Good
4123,Good
4124,Good
4125,Good
4126,Good
4127,Good
4128,Good
4129,Good
4130,Good
4131,Good
4132,Good
4133,Good
4134,Good
4135,Good
4136,Good
4137,Good
4138,Good
4139,Good
4140,Good
4141,Good
4142,Good
4143,Good
4144,Good
4145,Good
4146,Good
4147,Good
4148,Good
4149,Good
4150,Good
4151,Good
4152,Good
4153,Good
4154,Good
4155,Good
4156,Good
4157,Good
4158,Good
4159,Good
4160,Good
4161,Good
4162,Good
4163,Bad
4164,Bad
4165,Bad
4166,Bad
4167,Good
4168,Good
4169,Good
4170,Good
4171,Good
4172,Good
4173,Good
4174,Good
4175,Good
4176,Good
4177,Good
4178,Good
4179,Good
4180,Good
4181,Good
4182,Good
4183,Good
4184,Good
4185,Good
4186,Good
4187,Good
4188,Good
4189,Good
4190,Good
4191,Good
4192,Good
4193,Good
4194,Good
4195,Good
4196,Good
4197,Good
4198,Good
4199,Good
4200,Good
4201,Good
4202,Good
4203,Good
4204,Good
4205,Good
4206,Good
4207,Good
4208,Good
4209,Good
4210,Good
4211,Good
4212,Good
4213,Good
4214,Good
4215,Good
4216,Good
4217,Good
4218,Good
4219,Good
4220,Good
4221,Good
4222,Good
4223,Good
4224,Good
4225,Good
4226,Good
4227,Good
4228,Good
4229,Good
4230,Good
4231,Good
4232,Good
4233,Good
4234,Good
4235,Good
4236,Good
4237,Good
4238,Good
4239,Good
4240,Good
4241,Good
4242,Good
4243,Good
4244,Good
4245,Good
4246,Good
4247,Good
4248,Good
4249,Good
4250,Good
4251,Good
4252,Good
4253,Good
4254,Good
4255,Good
4256,Good
4257,Good
4258,Good
4259,Good
4260,Good
4261,Good
4262,Good
4263,Good
4264,Good
4265,Good
4266,Good
4267,Good
4268,Good
4269,Good
4270,Good
4271,Good
4272,Good
4273,Good
4274,Good
4275,Good
4276,Good
4277,Good
4278,Good
4279,Good
4280,Good
4281,Good
4282,Good
4283,Good
4284,Good
4285,Good
4286,Good
4287,Good
4288,Good
4289,Good
4290,Good
4291,Good
4292,Good
4293,Good
4294,Good
4295,Good
4296,Good
4297,Good
4298,Good
4299,Good
4300,Good
4301,Good
4302,Good
4303,Good
4304,Good
4305,Good
4306,Good
4307,Good
4308,Good
4309,Good
4310,Good
4311,Good
4312,Good
4313,Good
4314,Good
4315,Good
4316,Good
4317,Good
4318,Good
4319,Good
4320,Good
4321,Good
4322,Good
4323,Good
4324,Good
4325,Good
4326,Good
4327,Good
4328,Good
4329,Good
4330,Good
4331,Good
4332,Good
4333,Good
4334,Good
4335,Good
4336,Good
4337,Good
4338,Good
4339,Good
4340,Good
4341,Good
4342,Good
4343,Good
4344,Good
4345,Good
4346,Good
4347,Good
4348,Good
4349,Good
4350,Good
4351,Good
4352,Good
4353,Good
4354,Good
4355,Good
4356,Good
4357,Good
4358,Good
4359,Good
4360,Good
4361,Good
4362,Good
4363,Good
4364,Good
4365,Good
4366,Good
4367,Good
4368,Good
4369,Good
4370,Good
4371,Good
4372,Good
4373,Good
4374,Good
4375,Good
4376,Good
4377,Good
4378,Good
4379,Good
4380,Good
4381,Good
4382,Good
4383,Good
4384,Good
4385,Good
4386,Good
4387,Good
4388,Good
4389,Good
4390,Good
4391,Good
4392,Good
4393,Good
4394,Good
4395,Good
4396,Good
4397,Good
4398,Good
4399,Good
4400,Good
4401,Good
4402,Good
4403,Good
4404,Good
4405,Good
4406,Good
4407,Good
4408,Good
4409,Good
4410,Good
4411,Good
4412,Good
4413,Good
4414,Good
4415,Good
4416,Good
4417,Good
4418,Good
4419,Good
4420,Good
4421,Good
4422,Good
4423,Good
4424,Good
4425,Good
4426,Good
4427,Good
4428,Good
4429,Good
4430,Good
4431,Good
4432,Bad
4433,Good
4434,Good
4435,Good
4436,Bad
4437,Good
4438,Good
4439,Good
4440,Good
4441,Good
4442,Good
4443,Good
4444,Good
4445,Good
4446,Good
4447,Good
4448,Good
4449,Good
4450,Good
4451,Good
4452,Good
4453,Good
4454,Good
4455,Good
4456,Good
4457,Good
4458,Good
4459,Good
4460,Good
4461,Good
4462,Good
4463,Good
4464,Good
4465,Good
4466,Good
4467,Good
4468,Good
4469,Good
4470,Good
4471,Good
4472,Bad
4473,Good
4474,Good
4475,Good
4476,Good
4477,Good
4478,Good
4479,Good
4480,Good
4481,Good
4482,Good
4483,Good
4484,Good
4485,Good
4486,Good
4487,Good
4488,Good
4489,Good
4490,Good
4491,Good
4492,Good
4493,Good
4494,Good
4495,Good
4496,Good
4497,Good
4498,Good
4499,Good
4500,Good
4501,Good
4502,Good
4503,Good
4504,Good
4505,Good
4506,Good
4507,Good
4508,Good
4509,Good
4510,Good
4511,Good
4512,Good
4513,Good
4514,Good
4515,Good
4516,Good
4517,Good
4518,Good
4519,Good
4520,Good
4521,Good
4522,Good
4523,Good
4524,Good
4525,Good
4526,Good
4527,Good
4528,Good
4529,Good
4530,Good
4531,Good
4532,Good
4533,Bad
4534,Good
4535,Good
4536,Good
4537,Good
4538,Good
4539,Good
4540,Good
4541,Good
4542,Good
4543,Good
4544,Good
4545,Good
4546,Good
4547,Good
4548,Good
4549,Good
4550,Good
4551,Good
4552,Good
4553,Good
4554,Good
4555,Good
4556,Good
4557,Good
4558,Good
4559,Good
4560,Good
4561,Good
4562,Good
4563,Good
4564,Good
4565,Good
4566,Good
4567,Good
4568,Good
4569,Good
4570,Good
4571,Good
4572,Good
4573,Good
4574,Good
4575,Good
4576,Good
4577,Good
4578,Good
4579,Good
4580,Good
4581,Good
4582,Good
4583,Good
4584,Good
4585,Good
4586,Good
4587,Good
4588,Good
4589,Good
4590,Good
4591,Good
4592,Good
4593,Good
4594,Good
4595,Good
4596,Good
4597,Good
4598,Good
4599,Good
4600,Good
4601,Good
4602,Good
4603,Good
4604,Good
4605,Good
4606,Good
4607,Good
4608,Good
4609,Good
4610,Good
4611,Good
4612,Good
4613,Good
4614,Good
4615,Good
4616,Good
4617,Good
4618,Good
4619,Good
